orig,translation
Ð¤Ð°Ð¹Ð»(&F),&F
New Map,Новая карта
Load Map,Загрузить карту
Save Map 	Ctrl+S(&S),Сохранить карту Ctrl+S(&S)
Save as...	(&A),Сохранить как... (&A)
Create Game Data	(&ï¼§),Создание игровых данных (&ï¼§)
Exit Editor	(&X),Выйти из редактора (&X)
ÐÑÐ°Ð²ÐºÐ°(&E),&E
Event Cut 	X,Сценарий мероприятия X
Event Copy 	C,Событие Копия C
Event Paste 	V,Событие Вставить V
Delete	Del or BS,Удалите Del или BS
Map Settings,Настройки карты
ÐÐ¸Ð´(&V),&V
Toolbar	(&T),Панель инструментов (&T)
Tileset Editor,Редактор наборов тайлов
System Database,Системная база данных
User Database,База данных пользователей
Variable Database,База данных переменных
Common Events,Общие события
Map Selection,Выбор карты
Ð¡Ð»Ð¾Ð¸,Самое главное — быть счастливым.
Layer 1,Слой 1
Layer 2,Слой 2
Layer 3,Слой 3
Events,События
ÐÐ°ÑÑÑÐ¾Ð¹ÐºÐ¸ Ð¸Ð³ÑÑ,Самое главное — быть счастливым.
Open Game Settings,Открыть настройки игры
ã²ã¼ã åºæ¬è¨­å®Pro ãéã [Proç],ã²ã¼ã åºæ¬è¨å®Pro ãéã [Proç]
ãã­ãã¯ãç¨ã­ã¼ãè¨­å® [Proç],ãããã¯ãç¨ãã¼ãè¨å® [Proç]
Open Game.exe Config,Откройте файл Game.exe Config
Use Debug Window [Check = Use],Использовать окно отладки [Отметьте = Использовать]
ÐÐ¿ÑÐ¸Ð¸,ÐÐ¿ÑÐ¸Ð¸
Editor Options,Параметры редактора
ÐÐ¾Ð¼Ð¾ÑÑ(&H),ÐÐ¾Ð¼Ð¾ÑÑ(&H)
WOLF RPG Editor Version Info 	(&A),Информация о версии редактора WOLF RPG (&A)
WOLF RPG Editor Manual [Japanese] 	(&M),Руководство по редактору ролевых игр WOLF [на японском языке] (&M)
WOLF RPG Editor Official Site [Japanese],Официальный сайт редактора ролевых игр WOLF [на японском языке]
Perfect Guide Site [Japanese],Идеальный путеводитель по сайту [на японском языке]
Open log window,Открыть окно журнала
Variable Reference/Special Characters Index,Указатель переменных ссылок/специальных символов
Move Command,Команда перемещения
Move Down,Спуститесь вниз
Move Left,Двигайтесь влево
Move Right,Двигайся вправо
Move Up,Поднимитесь выше
Move Down-Left,Двигайтесь вниз-влево
Move Down-Right,Переместитесь вниз-вправо
Move Up-Left,Переместитесь вверх-влево
Move Up-Right,Переместить вверх-вправо
Direction Command,Направление Команды
Face Down,Лицом вниз
Face Left,Лицо слева
Face Right,Лицом вправо
Face Up,Лицом вверх
Face Down-Left,Лицом вниз-влево
Face Down-Right,Лицом вниз вправо
Face Up-Left,Лицом вверх - слева
Face Up-Right,Лицом вверх
Edit,Редактировать
Cut 	&X,Вырезать &X
Copy 	&C,Копирование и т. д.
Paste 	&V,Вставить &V
Delete	&Del,Удалить и удалить
TEST,ТЕСТ
Event Create/Edit,Создание/редактирование события
Event Cut 	&X,Сценарий мероприятия &X
Event Copy 	&C,Текст мероприятия и т. д.
Event Paste 	&V,Вставить событие &V
Delete 	&Del,Удалить и удалить
Manual Map Chip Update,Обновление чипа карты вручную
Set Game Start Position,Установить начальную позицию игры
Save Position to DB,Сохранить позицию в базу данных
EDITMENU,РЕДАКТИРОВАТЬ МЕНЮ
Open Command Insert Window 	&Enter,"Откройте командную строку, нажмите клавишу Insert и Enter."
Edit Command 	&Space,Редактировать Command и пробел
Select All 	&A,Выбрать все &A
Jump to Start of Selection 	&T,Перейти к началу выделения &T
Jump to End of Selection 	&B,Перейти к концу выделения &B
Copy Command String to Clipboard 	&Q,Скопировать командную строку в буфер обмена &Q
Copy Event Code to Clipboard 	&W,Скопировать код события в буфер обмена &W
Paste Event Code from Clipboard 	&E,Вставьте код события из буфера обмена и...
SUB,ПОД
ResetNotUseTimer,ResetNotUseTimer
Event Multi Copy 	&M,Событие Multi Copy &M
Multi Copy 	&M,Мультикопия &M
Export Type Settings to File,Экспорт настроек типа в файл
Export Type and All Data to File,Тип экспорта и все данные в файл.
,#VALUE!
Export Data to File,Экспорт данных в файл
Export Data as CSV File,Экспорт данных в CSV-файл
Create New Map 	(&N),Создать новую карту (&N)
Copy Map 	(&C),Скопировать карту (&C)
Paste Map 	(&V),Вставить карту (&V)
Delete Map 	(&D),Удалить карту (&D)
[â] Move to Parent Level 	Shift+[â],[â] Переместить на родительский уровень Shift+[â]
[â] Move to Child Level 	Shift+[â],[â] Перейти на дочерний уровень Shift+[â]
[â] Move Up 	Shift+[â],[â] Переместить вверх Shift+[â]
[â] Move Down 	Shift+[â],[â] Переместить вниз Shift+[â]
Version Information,Информация о версии
MS Shell Dlg,MS Shell Dlg
WOLF RPGã¨ãã£ã¿ã¼  Version,WOLF RPGã¨ãã£ã¿ã¼ Version
Copyright (C) SmokingWOLF,Авторские права (C) SmokingWOLF
OK,ХОРОШО
-.--,-.--
Official Website [JPN],Официальный сайт [Япония]
XXXX - XXXX,XXXX - XXXX
Show Message,Показать сообщение
Clear On Insert,Прозрачная вставка
Insert,Вставлять
Comment,Комментарий
msctls_updown32,msctls_updown32
"â Force Close
Message","■Принудительное закрытие
Сообщение"
â»Face Number info is shown here,Информация о номере циферблата отображается здесь.
Include Face Change Command,Добавить команду смены лица
